title,category
バーでの支払い,交際費
スナック代セット料金,交際費
会費（サークル）,交際費
割り勘精算（PayPay）,交際費
オンライン飲み会（Zoom）,交際費
手土産代（菓子折り）,交際費
差し入れ（ドリンク）,交際費
交際用プレゼント（友人へ）,交際費
菓子折り（取引先へ）,交際費
親戚付き合い費（お盆）,交際費
ご祝儀（結婚式）,交際費
お見舞い費（入院）,交際費
親族行事参加費（法事）,交際費
趣味仲間交流費（オフ会）,交際費
同僚とのランチ,交際費
上司との食事,交際費
取引先との会食,交際費
忘年会費,交際費
新年会費,交際費
送別会プレゼント代,交際費
歓迎会プレゼント代,交際費
打ち上げ費用,交際費
ゴルフコンペ参加費,交際費
BBQ会費,交際費
ホームパーティー材料費,交際費
カフェでの打ち合わせ,交際費
慶弔費（香典）,交際費
お祝い返し,交際費
職場への差し入れ,交際費
友人への引っ越し祝い,交際費
同僚への出産祝い,交際費
お世話になった人へのお礼,交際費
バレンタインデー（義理チョコ）,交際費
ホワイトデー（お返し）,交際費
クリスマスパーティー会費,交際費
食事おごり代,交際費
立て替え払い精算,交際費
オンラインイベント参加費,交際費
ファンミーティング参加費,交際費
交流会参加費,交際費
セミナー懇親会費,交際費
同窓会費,交際費
OB/OG会費,交際費
町内会費,交際費
PTA会費,交際費
サークル年会費,交際費
団体への寄付（付き合い）,交際費
誕生日プレゼント（同僚へ）,ギフト
クリスマスプレゼント（家族へ）,ギフト
バレンタインチョコ（本命）,ギフト
ホワイトデー（お返しギフト）,ギフト
父の日プレゼント（ビール）,ギフト
母の日プレゼント（花）,ギフト
敬老の日プレゼント（和菓子）,ギフト
お歳暮（ハム）,ギフト
お中元（ビール）,ギフト
内祝い（タオル）,ギフト
出産祝い（ベビー服）,ギフト
結婚祝い（商品券）,ギフト
新築祝い（観葉植物）,ギフト
引っ越し祝い（洗剤セット）,ギフト
退職祝い（花束）,ギフト
就職祝い（ネクタイ）,ギフト
進学祝い（文房具）,ギフト
入園祝い（絵本）,ギフト
卒業祝い（図書カード）,ギフト
お年玉（甥・姪へ）,ギフト
プレゼント（友人誕生日）,ギフト
サプライズプレゼント企画費,ギフト
花束（記念日）,ギフト
ラッピング用品購入,ギフト
メッセージカード購入,ギフト
カタログギフト,ギフト
商品券購入,ギフト
ギフトカード購入（スタバ）,ギフト
お祝い電報,ギフト
快気祝い,ギフト
香典返し,ギフト
引き出物,ギフト
プチギフト,ギフト
お供え物,ギフト
手土産（訪問先へ）,ギフト
お礼の品,ギフト
記念品,ギフト
景品購入（イベント用）,ギフト
懸賞応募用はがき,ギフト
ふるさと納税（ギフト目的）,ギフト
お見舞いの品,ギフト
パーティー用プレゼント交換,ギフト
ベビーシャワーギフト,ギフト
ウェディングギフト,ギフト
アニバーサリーギフト,ギフト
プロポーズ用プレゼント,ギフト
自分へのご褒美ギフト,ギフト
ペットへのプレゼント,ギフト
オンラインギフトサービス,ギフト
ソーシャルギフト（LINEギフト）,ギフト
名入れギフトオーダー,ギフト
体験ギフト購入,ギフト
フラワーアレンジメント,ギフト
バルーンギフト,ギフト
お菓子詰め合わせギフト,ギフト
コーヒーギフトセット,ギフト
紅茶ギフトセット,ギフト
ワインギフト,ギフト
日本酒ギフト,ギフト
ビールギフトセット,ギフト
ハム・ソーセージギフト,ギフト
調味料ギフトセット,ギフト
タオルギフトセット,ギフト
洗剤ギフトセット,ギフト
入浴剤ギフトセット,ギフト
コスメギフトセット,ギフト
アクセサリーギフト,ギフト
雑貨ギフト,ギフト
観葉植物ギフト,ギフト
フォトフレームギフト,ギフト
アルバムギフト,ギフト
ペアグッズギフト,ギフト
旅行券ギフト,ギフト
食事券ギフト,ギフト
図書カードNEXT,ギフト
QUOカードPay,ギフト
Amazonギフト券,ギフト
Apple Gift Card,ギフト
Google Play ギフトコード,ギフト
電車運賃（JR）,交通費
電車代（私鉄）,交通費
バス運賃（都営バス）,交通費
バス代（コミュニティバス）,交通費
定期券（通勤6ヶ月）,交通費
新幹線代（出張）,交通費
高速バス代（帰省）,交通費
タクシー代（深夜）,交通費
自転車シェアリング（ドコモバイクシェア）,交通費
カーシェア料金（タイムズカー）,交通費
交通ICカードチャージ（Suica）,交通費
交通系電子マネー（PASMO）利用,交通費
乗換案内アプリ（有料プラン）,交通費
通勤費精算,交通費
出張交通費立替,交通費
空港アクセス費（京成スカイライナー）,交通費
リムジンバス代（空港から）,交通費
交通費立替精算分受取,交通費
運転免許更新費手数料,交通費
運転免許交付費写真代,交通費
オートバイ利用費（ガソリン代）,交通費
駐車場代（月極）,交通費
コインパーキング利用料,交通費
高速道路料金（ETC利用）,交通費
フェリー乗船料（車）,交通費
有料道路通行料,交通費
レンタカー代（旅行）,交通費
運転代行サービス料,交通費
洗車代（ガソリンスタンド）,交通費
ガソリン代（レギュラー）,交通費
駐輪場代（月極）,交通費
カーフェリー運賃,交通費
旅客船運賃,交通費
ロープウェイ料金,交通費
ケーブルカー料金,交通費
モノレール運賃,交通費
路面電車運賃,交通費
航空券（国内線）,交通費
航空券（国際線）,交通費
空港使用料,交通費
燃油サーチャージ,交通費
手荷物預け料金,交通費
座席指定料金,交通費
海外交通機関利用費（地下鉄）,交通費
海外交通機関利用費（バス）,交通費
海外交通機関利用費（タクシー）,交通費
Uber/Lyft利用料,交通費
長距離フェリー運賃,交通費
寝台列車料金,交通費
通学定期券,交通費
バス定期券,交通費
回数券購入（バス）,交通費
回数券購入（電車）,交通費
特急券購入,交通費
指定席券購入,交通費
グリーン券購入,交通費
交通違反罰金,交通費
レッカー移動費用,交通費
ロードサービス年会費,交通費
モビリティサービス月額料,交通費
電動キックボード利用料,交通費
交通系サブスクリプション,交通費
空港送迎サービス,交通費
ハイヤー料金,交通費
旅行会社手配交通費,交通費
交通安全協会費,交通費
美容院カット,美容・コスメ
カット代,美容・コスメ
ヘアカラー（リタッチ）,美容・コスメ
パーマ代（デジタルパーマ）,美容・コスメ
化粧下地（皮脂崩れ防止）,美容・コスメ
ファンデーション（リキッド）,美容・コスメ
アイシャドウパレット,美容・コスメ
マスカラ（ウォータープルーフ）,美容・コスメ
リップ（ティント）,美容・コスメ
チーク（パウダー）,美容・コスメ
ネイルサロン（ジェルネイル）,美容・コスメ
セルフネイル用品（マニキュア）,美容・コスメ
エステサロン（フェイシャル）,美容・コスメ
脱毛サロン（全身脱毛）,美容・コスメ
まつ毛パーマ施術,美容・コスメ
まつエク（付け替え）,美容・コスメ
メイクブラシセット,美容・コスメ
美容院トリートメント,美容・コスメ
ヘッドスパ,美容・コスメ
縮毛矯正,美容・コスメ
ヘアセット（結婚式）,美容・コスメ
シェービング（顔）,美容・コスメ
眉毛サロン,美容・コスメ
アートメイク,美容・コスメ
日焼けサロン,美容・コスメ
ホワイトニング（セルフ）,美容・コスメ
美容ドリンク,美容・コスメ
サプリメント（美容系）,美容・コスメ
クレンジングオイル,美容・コスメ
洗顔料（泡タイプ）,美容・コスメ
化粧水（保湿）,美容・コスメ
乳液（敏感肌用）,美容・コスメ
美容液（ビタミンC）,美容・コスメ
フェイスクリーム,美容・コスメ
アイクリーム,美容・コスメ
シートマスク（パック）,美容・コスメ
日焼け止め（顔用）,美容・コスメ
ボディクリーム,美容・コスメ
ハンドクリーム（高保湿）,美容・コスメ
ボディソープ（香り付き）,美容・コスメ
入浴剤（バスボム）,美容・コスメ
香水,美容・コスメ
ヘアオイル,美容・コスメ
ヘアワックス,美容・コスメ
ヘアスプレー,美容・コスメ
ドライヤー（高機能）,美容・コスメ
ヘアアイロン（ストレート）,美容・コスメ
コテ（カール用）,美容・コスメ
美顔器,美容・コスメ
脱毛器（家庭用）,美容・コスメ
化粧ポーチ,美容・コスメ
ビューラー,美容・コスメ
アイライナー（リキッド）,美容・コスメ
アイブロウペンシル,美容・コスメ
コンシーラー,美容・コスメ
フェイスパウダー,美容・コスメ
ハイライト,美容・コスメ
シェーディング,美容・コスメ
ネイルオイル,美容・コスメ
除光液,美容・コスメ
つけまつげ,美容・コスメ
カラコン,美容・コスメ
コスメカウンター購入品,美容・コスメ
ドラッグストアコスメ,美容・コスメ
デパートコスメ（デパコス）,美容・コスメ
韓国コスメ,美容・コスメ
オーガニックコスメ,美容・コスメ
ミネラルファンデーション,美容・コスメ
BBクリーム,美容・コスメ
CCクリーム,美容・コスメ
美容雑誌購入,美容・コスメ
メイクアップレッスン料,美容・コスメ
パーソナルカラー診断,美容・コスメ
骨格診断,美容・コスメ
美容整形費用,美容・コスメ
審美歯科治療費,美容・コスメ
病院診察料（内科）,医療・健康
内科受診料,医療・健康
外科受診料,医療・健康
歯科治療費（虫歯）,医療・健康
眼科受診料（コンタクト処方）,医療・健康
皮膚科受診料（湿疹）,医療・健康
整形外科受診料（腰痛）,医療・健康
処方薬代（抗生物質）,医療・健康
市販薬（風邪薬）,医療・健康
風邪薬（パブロン）,医療・健康
胃薬（ガスター10）,医療・健康
頭痛薬（ロキソニン）,医療・健康
湿布（モーラステープ）,医療・健康
健康診断費用（会社負担外）,医療・健康
人間ドック費用,医療・健康
ワクチン接種費用（任意）,医療・健康
インフルエンザ予防接種費用,医療・健康
コロナ検査費（PCR検査）,医療・健康
健康保険料（国民健康保険）,医療・健康
鍼灸治療費,医療・健康
整体施術料,医療・健康
リハビリ費用（通院）,医療・健康
コンタクトレンズ購入費,医療・健康
メガネ購入費,医療・健康
補聴器購入費,医療・健康
松葉杖レンタル料,医療・健康
入院費用,医療・健康
手術費用,医療・健康
差額ベッド代,医療・健康
診断書作成料,医療・健康
紹介状作成料,医療・健康
セカンドオピニオン費用,医療・健康
漢方薬代,医療・健康
サプリメント（健康維持）,医療・健康
プロテイン購入費,医療・健康
健康食品購入費,医療・健康
マッサージチェア購入費,医療・健康
フィットネスクラブ会費,医療・健康
スポーツジム月会費,医療・健康
ヨガレッスン料,医療・健康
ピラティスレッスン料,医療・健康
パーソナルトレーニング料,医療・健康
オンラインフィットネス利用料,医療・健康
市営ジム利用料,医療・健康
プール利用料,医療・健康
温泉療法費用,医療・健康
メンタルクリニック通院費,医療・健康
カウンセリング料,医療・健康
禁煙外来治療費,医療・健康
睡眠時無呼吸症候群治療費,医療・健康
特定健診費用,医療・健康
がん検診費用,医療・健康
歯科検診費用,医療・健康
歯石除去費用,医療・健康
ホワイトニング（歯科）,医療・健康
マウスピース作成費,医療・健康
医療用ウィッグ購入費,医療・健康
介護サービス利用料,医療・健康
訪問看護費用,医療・健康
デイサービス利用料,医療・健康
介護用品購入費（杖など）,医療・健康
血圧計購入費,医療・健康
体温計購入費,医療・健康
体重計・体組成計購入費,医療・健康
救急箱・常備薬補充,医療・健康
マスク購入費,医療・健康
消毒液購入費,医療・健康
衛生用品購入費,医療・健康
医療費控除申請費用,医療・健康
健康セミナー参加費,医療・健康
ガソリン代（ハイオク）,車
洗車サービス利用料,車
洗車代（手洗い）,車
駐車場代（時間貸し）,車
駐車場利用料（月極契約）,車
車検費用（ディーラー）,車
自動車税（年払い）,車
任意保険料（年払い）,車
自賠責保険料（車検時）,車
タイヤ交換費用（スタッドレス）,車
オイル交換費用（エレメント含む）,車
バッテリー交換費用,車
車の修理代（バンパー）,車
車両通行料（高速道路）,車
ワイパー交換（ブレード）,車
エアコン修理費用（ガス補充）,車
カーアクセサリー（スマホホルダー）,車
ドライブレコーダー購入・取付費,車
ETCカード年会費,車
ETC利用料明細,車
高速道路料金（休日割引）,車
車両購入頭金支払い,車
自動車ローン支払い（月々）,車
中古車購入費用,車
カー用品店（オートバックス）,車
車内清掃サービス（業者）,車
車検証再発行手数料,車
冬用タイヤ購入費,車
カーナビ購入・取付費,車
カーオーディオ交換費用,車
スピーカー交換費用,車
ホイール交換費用,車
サスペンション交換費用,車
マフラー交換費用,車
ボディコーティング費用,車
板金塗装費用,車
フロントガラス交換費用,車
車内消臭・除菌サービス,車
チャイルドシート購入費,車
ジュニアシート購入費,車
タイヤ保管サービス料,車
ロードサービス利用料（JAF以外）,車
レンタカー代（事故代車）,車
廃車手続き費用,車
名義変更手数料,車
希望ナンバー申請費用,車
軽自動車税,車
重量税,車
環境性能割,車
自動車取得税（旧）,車
車庫証明取得費用,車
点検費用（6ヶ月点検）,車
リコール対応費用（自己負担分）,車
カーシェアリング月額基本料,車
カーリース月額料,車
マイカー賃貸料,車
運転免許更新費用,車
国際運転免許証取得費用,車
交通違反反則金,車
駐車違反罰金,車
レッカー代,車
ガソリン添加剤,車
ウォッシャー液補充,車
クーラント液交換,車
ブレーキパッド交換,車
エアフィルター交換,車
スパークプラグ交換,車
タイミングベルト交換,車
車載工具購入,車
ジャッキ購入,車
タイヤチェーン購入,車
ルーフキャリア購入,車
ヒッチメンバー取付,車
カスタムパーツ購入,車
ドレスアップ費用,車
カーフィルム施工費用,車
セキュリティシステム取付費用,車
レーダー探知機購入,車
自動車保険更新料,車
車両保険料,車
対人賠償保険料,車
対物賠償保険料,車
Udemy講座購入,教育
Schooプレミアムプラン,教育
N予備校月額費,教育
スタディサプリ（英語）,教育
アオイゼミ受講料,教育
managara利用料,教育
YouTube学習チャンネルメンバーシップ,教育
Courseraコース料金,教育
edX認定証費用,教育
LinkedInラーニング月額,教育
Progate有料プラン,教育
ドットインストールプレミアム,教育
CodeCamp受講料,教育
TechAcademyコース料金,教育
Aidemy講座購入,教育
ストアカ講座参加費,教育
シェアウィズ講座購入,教育
語学学習アプリ（Duolingo）,教育
英会話サブスク（DMM英会話）,教育
オンライン予備校（東進）,教育
資格試験対策アプリ（有料版）,教育
簿記講座費用（TAC）,教育
FP講座費用（ユーキャン）,教育
心理学講座費用（オンライン）,教育
大学学費（前期）,教育
専門学校授業料,教育
大学院入学金,教育
資格試験受験料（TOEIC）,教育
教科書代（大学）,教育
参考書（資格試験用）,教育
問題集（過去問）,教育
模試受験料（河合塾）,教育
通信教育費（Z会）,教育
オンライン講座（スキルアップ）,教育
語学講座（中国語）,教育
英会話スクール（GABA）,教育
受験料（大学入試）,教育
教育アプリ内課金,教育
プログラミングスクール受講料,教育
デザインスクール受講料,教育
ビジネススクール受講料,教育
セミナー参加費（自己啓発）,教育
ワークショップ参加費（スキル系）,教育
講演会チケット代,教育
学会参加費,教育
研究費,教育
教材費（実験用）,教育
文房具（学習用）,教育
ノートパソコン（学習用）,教育
タブレット（学習用）,教育
電子辞書購入費,教育
プリンターインク代（教材印刷）,教育
コピー代（資料）,教育
図書館利用料（有料）,教育
自習室利用料,教育
家庭教師派遣料,教育
塾月謝,教育
習い事月謝（ピアノ）,教育
スポーツクラブ月謝（子供）,教育
留学費用,教育
ホームステイ費用,教育
語学学校授業料（海外）,教育
海外大学出願料,教育
奨学金返済,教育
教育ローン返済,教育
子供向けプログラミング教室,教育
子供向け英会話教室,教育
知育教材購入費,教育
絵本購入費（教育目的）,教育
学習漫画購入費,教育
図鑑購入費,教育
オンライン家庭教師,教育
学習支援サービス利用料,教育
進路相談サービス料,教育
キャリアカウンセリング料,教育
免許取得費用（自動車学校）,教育
資格更新費用,教育
業界専門誌購読料,教育
技術書購入費,教育
論文購読料,教育
翻訳サービス利用料（学習関連）,教育
紙おむつ（テープタイプ）,子供
ベビーワイプ（おしりふき）,子供
ベビーミルク（粉ミルク）,子供
哺乳瓶消毒セット,子供
離乳食（レトルト）,子供
ベビー服（新生児用）,子供
子供服（Tシャツ）,子供
ベビーシューズ（ファーストシューズ）,子供
ベビーカー（A型）,子供
チャイルドシート（ISOFIX）,子供
ベビー布団セット,子供
おむつ替えシート防水,子供
おしゃぶりホルダー,子供
ベビーソープ泡タイプ,子供
子供用シャンプーリンスイン,子供
おもちゃ（積み木）,子供
絵本（仕掛け絵本）,子供
知育玩具（パズル）,子供
ぬいぐるみ（アンパンマン）,子供
子供用DVD（アニメ）,子供
キッズタブレット学習用,子供
通園グッズ（バッグ）,子供
保育園費用（月額）,子供
幼稚園月謝,子供
学童保育料,子供
ベビーシッター代,子供
一時保育利用料,子供
病児保育利用料,子供
習い事月謝（スイミング）,子供
塾費用（小学生）,子供
教材費（ドリル）,子供
子供用自転車購入費,子供
子供用ヘルメット,子供
三輪車,子供
子供部屋家具（ベビーベッド）,子供
おむつ用ゴミ箱,子供
ベビーモニター,子供
授乳クッション,子供
搾乳機,子供
マタニティウェア,子供
妊婦健診費用,子供
出産費用,子供
内祝い（出産）,子供
子供の医療費（窓口負担）,子供
予防接種費用（任意）,子供
子供用歯ブラシ,子供
子供用歯磨き粉,子供
フッ素塗布費用,子供
子供用食器セット,子供
スタイ（よだれかけ）,子供
子供用椅子（ハイチェア）,子供
バウンサー,子供
抱っこ紐,子供
マザーズバッグ,子供
子供の散髪代,子供
七五三費用,子供
お宮参り費用,子供
初節句祝い費用,子供
子供の誕生日プレゼント,子供
クリスマスプレゼント（子供へ）,子供
お年玉（子供へ）,子供
子供用お菓子,子供
子供用ジュース,子供
学校給食費,子供
PTA会費,子供
学用品費（ノート、鉛筆）,子供
制服代,子供
体操服代,子供
上履き代,子供
修学旅行積立金,子供
遠足費用,子供
部活動費,子供
子供向けイベント参加費,子供
子供向け映画チケット,子供
テーマパーク入場料（子供分）,子供
子供向け雑誌購入費,子供
子供向けサブスクリプション,子供
お食い初め費用,子供
ランドセル購入費,子供
学習机購入費,子供
子供部屋リフォーム費用,子供
子供用保険料,子供
銀行振込手数料,手数料
ATM利用手数料（時間外）,手数料
クレジットカード年会費（ゴールド）,手数料
デビットカード発行手数料,手数料
外貨両替手数料（空港）,手数料
仮想通貨送金手数料（BTC）,手数料
証券口座管理料（年間）,手数料
銀行送金手数料（他行宛）,手数料
決済手数料（オンライン）,手数料
コンビニ収納代行手数料（公共料金）,手数料
印紙代（契約書）,手数料
収入印紙購入費,手数料
キャッシュカード再発行手数料,手数料
行政書類申請手数料（住民票）,手数料
公共施設利用手数料（体育館）,手数料
駐車場予約手数料,手数料
チケット発券手数料（コンビニ）,手数料
オークション手数料（出品）,手数料
フリマアプリ販売手数料（メルカリ）,手数料
電子マネーチャージ手数料（特定のカード）,手数料
サービス手数料（プラットフォーム利用）,手数料
アプリ内課金手数料（Apple/Google）,手数料
キャッシュレス決済導入手数料,手数料
荷物再配達手数料（有料）,手数料
領収書発行手数料（再発行）,手数料
口座振替手数料,手数料
両替手数料（窓口）,手数料
硬貨入金手数料,手数料
残高証明書発行手数料,手数料
取引履歴発行手数料,手数料
ローン繰り上げ返済手数料,手数料
ローン条件変更手数料,手数料
不動産登記手数料,手数料
司法書士手数料,手数料
行政書士手数料,手数料
税理士手数料（確定申告）,手数料
弁護士相談料,手数料
仲介手数料（不動産）,手数料
更新手数料（賃貸契約）,手数料
解約手数料（サブスク）,手数料
違約金（携帯契約）,手数料
キャンセル料（ホテル）,手数料
予約変更手数料（航空券）,手数料
事務手数料（契約時）,手数料
登録料（サービス）,手数料
会員登録料（年会費）,手数料
更新料（資格）,手数料
ライセンス料（ソフトウェア）,手数料
プラットフォーム利用料（月額）,手数料
システム利用料,手数料
振込代行手数料,手数料
データ移行手数料,手数料
設置・設定手数料,手数料
サポート手数料,手数料
コンサルティング手数料,手数料
鑑定料,手数料
査定料,手数料
書類作成代行手数料,手数料
名義変更手数料（株式等）,手数料
認証手数料,手数料
翻訳手数料,手数料
通訳手数料,手数料
速達料金,手数料
書留料金,手数料
代引き手数料,手数料
梱包手数料,手数料
ギフトラッピング手数料,手数料
保証料,手数料
審査料,手数料
保険契約手数料,手数料
ビザ申請代行手数料,手数料
パスポート申請代行手数料,手数料
クレジットカード海外利用手数料,手数料
プリペイドカード発行手数料,手数料
口座維持手数料,手数料
投資信託信託報酬,手数料
株式売買手数料,手数料
FX取引手数料,手数料
電気代（東京電力）,水道光熱費
ガス代（東京ガス）,水道光熱費
水道代（東京都水道局）,水道光熱費
下水道使用料,水道光熱費
都市ガス料金請求,水道光熱費
プロパンガス料金請求,水道光熱費
燃料費調整額変動分,水道光熱費
電力会社請求書払い,水道光熱費
ガス会社請求書払い,水道光熱費
上下水道局請求書払い,水道光熱費
再生可能エネルギー発電促進賦課金,水道光熱費
請求書コンビニ払い,水道光熱費
スマートメーター利用料金,水道光熱費
電気契約アンペア変更費用,水道光熱費
ガス開栓手数料,水道光熱費
水道使用開始手続き料,水道光熱費
電気引越し停止費用,水道光熱費
電気使用量超過請求分,水道光熱費
水道修理費（漏水）,水道光熱費
漏水対応費用,水道光熱費
ブレーカー修理交換費用,水道光熱費
電気料金口座振替,水道光熱費
ガス料金口座振替,水道光熱費
水道料金口座振替,水道光熱費
電気料金クレジットカード払い,水道光熱費
ガス料金クレジットカード払い,水道光熱費
水道料金クレジットカード払い,水道光熱費
深夜電力料金,水道光熱費
オール電化プラン料金,水道光熱費
ガス自由化プラン料金,水道光熱費
セット割引（電気・ガス）,水道光熱費
太陽光発電売電収入（相殺分）,水道光熱費
灯油代（暖房用）,水道光熱費
ボイラー修理費,水道光熱費
給湯器交換費用,水道光熱費
水道メーター交換費用,水道光熱費
ガス漏れ警報器リース料,水道光熱費
浄水器レンタル料,水道光熱費
ウォーターサーバー代（水道直結型）,水道光熱費
検針票確認,水道光熱費
使用量のお知らせ,水道光熱費
節電協力割引,水道光熱費
早期支払割引,水道光熱費
延滞料金,水道光熱費
供給停止後の再開手数料,水道光熱費
基本料金（電気）,水道光熱費
従量料金（電気）,水道光熱費
基本料金（ガス）,水道光熱費
従量料金（ガス）,水道光熱費
基本料金（水道）,水道光熱費
従量料金（水道）,水道光熱費
スマホ料金（au）,通信費
携帯電話基本料（ドコモ）,通信費
データ通信料（ソフトバンク）,通信費
通話料（楽天モバイル）,通信費
SMS送信料金,通信費
インターネット回線（NURO光）,通信費
Wi-Fiルーター購入費,通信費
光回線月額（フレッツ光）,通信費
モバイルWi-Fi代（WiMAX）,通信費
通信オプション料金（留守番電話）,通信費
格安SIM（IIJmio）月額,通信費
プロバイダ料金（BIGLOBE）,通信費
メールアドレス利用料（プロバイダ）,通信費
通信契約事務手数料（新規）,通信費
通信設備使用料（レンタル）,通信費
引越し工事費（光回線）,通信費
通信会社違約金（解約）,通信費
eSIM発行手数料（再発行）,通信費
海外ローミング料金（データパック）,通信費
海外SIMカード購入（プリペイド）,通信費
プリペイド携帯チャージ（コンビニ）,通信費
衛星放送料金（スカパー！）,通信費
テレビ受信料（NHK）,通信費
IP電話料金（月額）,通信費
au利用料金,通信費
ドコモ利用料金,通信費
ソフトバンク利用料金,通信費
楽天モバイル利用料金,通信費
UQモバイル利用料金,通信費
ワイモバイル利用料金,通信費
povoトッピング購入,通信費
LINEMO利用料金,通信費
ahamo利用料金,通信費
BIGLOBEモバイル利用料金,通信費
OCNモバイルONE利用料金,通信費
IIJmio利用料金,通信費
mineo利用料金,通信費
イオンモバイル利用料金,通信費
nuroモバイル利用料金,通信費
J:COMモバイル利用料金,通信費
b-mobile利用料金,通信費
HISモバイル利用料金,通信費
日本通信SIM利用料金,通信費
フレッツ光月額料金,通信費
ドコモ光月額料金,通信費
auひかり月額料金,通信費
SoftBank光月額料金,通信費
NURO光月額料金,通信費
固定電話基本料（NTT）,通信費
国際電話料金,通信費
公衆電話利用料,通信費
テザリングオプション料金,通信費
キャリア決済利用料,通信費
スマホ本体分割払い金,通信費
タブレット通信料,通信費
スマートウォッチ通信料,通信費
ホームルーター利用料,通信費
ポケットWi-Fiレンタル料,通信費
ビジネスフォン利用料,通信費
専用線利用料,通信費
VPN接続サービス料,通信費
テレビ視聴サービス料（ケーブルテレビ）,通信費
ラジオ聴取料（有料サービス）,通信費
新聞購読料（電子版含む）,通信費
雑誌購読料（電子版含む）,通信費
コンテンツサービス利用料（キャリア提供）,通信費
セキュリティソフト月額（通信会社提供）,通信費
端末保証サービス料,通信費
電話番号案内サービス料,通信費
ユニバーサルサービス料,通信費
電話リレーサービス料,通信費
契約解除料,通信費
MNP転出手数料,通信費
SIMロック解除手数料,通信費
機種変更手数料,通信費
家賃（マンション）,住宅
マンション管理費,住宅
共益費,住宅
固定資産税（年払い）,住宅
住宅火災保険料（年払い）,住宅
町内会費（年払い）,住宅
修繕積立金,住宅
引越し費用（業者依頼）,住宅
敷金（入居時）,住宅
礼金（入居時）,住宅
仲介手数料（不動産会社）,住宅
鍵交換費用（入居時）,住宅
フローリング補修費用,住宅
壁紙張替え費用,住宅
ハウスクリーニング費（退去時）,住宅
リフォーム代（キッチン）,住宅
カーテン購入費,住宅
エアコン設置工事費,住宅
室内照明器具購入費,住宅
網戸交換費用,住宅
ドア修理費用,住宅
ベランダ清掃（業者依頼）,住宅
ガス開栓手数料（引越し時）,住宅
水道開栓手数料（引越し時）,住宅
住宅ローン返済（月々）,住宅
団体信用生命保険料,住宅
住宅ローン保証料,住宅
住宅ローン繰り上げ返済手数料,住宅
住宅ローン借り換え費用,住宅
不動産取得税,住宅
都市計画税,住宅
登記費用（司法書士報酬）,住宅
印紙代（不動産売買契約書）,住宅
住宅診断（ホームインスペクション）費用,住宅
地盤調査費用,住宅
設計料（注文住宅）,住宅
建築工事費,住宅
外構工事費,住宅
庭の手入れ費用（植木屋）,住宅
除草作業費用,住宅
シロアリ駆除費用,住宅
耐震補強工事費用,住宅
バリアフリー改修費用,住宅
屋根修理費用,住宅
外壁塗装費用,住宅
給湯器交換費用,住宅
水回り修理費用（水道業者）,住宅
電気工事費用,住宅
防犯カメラ設置費用,住宅
ホームセキュリティ月額料金（SECOM）,住宅
家具購入費（ソファ）,住宅
家電購入費（冷蔵庫）,住宅
インテリア雑貨購入費,住宅
収納用品購入費,住宅
寝具購入費（布団）,住宅
浄水器設置費用,住宅
ウォシュレット取付費用,住宅
太陽光パネル設置費用,住宅
蓄電池設置費用,住宅
井戸掘削費用,住宅
別荘管理費,住宅
駐車場賃料（自宅）,住宅
駐輪場利用料（マンション）,住宅
トランクルーム利用料,住宅
家事代行サービス料,住宅
ハウスクリーニング（定期）,住宅
庭師依頼料,住宅
住宅情報誌購入費,住宅
モデルルーム見学交通費,住宅
住宅展示場イベント参加費,住宅
住み替え相談費用,住宅
賃貸保証会社保証料,住宅
賃貸契約更新料,住宅
退去時原状回復費用,住宅
仮住まい費用,住宅
住民税（特別徴収）,税金
所得税（源泉徴収）,税金
固定資産税（第1期）,税金
自動車税（年払い）,税金
軽自動車税（年払い）,税金
個人事業税（納付）,税金
消費税支払い（確定申告）,税金
印紙税（契約書貼付）,税金
相続税（納付）,税金
贈与税（納付）,税金
確定申告納税（所得税・消費税）,税金
予定納税（第1期）,税金
税理士報酬（顧問料）,税金
税務署納付金（延滞税等）,税金
延滞税（住民税）,税金
加算税（過少申告）,税金
市県民税（普通徴収）,税金
国民健康保険税（納付）,税金
国民年金保険料（月払い）,税金
介護保険料（納付）,税金
後期高齢者医療保険料（納付）,税金
事業用消費税（中間納付）,税金
法定調書作成費（税理士依頼）,税金
法人税（中間納付）,税金
印鑑証明取得費（法務局）,税金
住民票取得費（コンビニ）,税金
戸籍謄本取得費,税金
登録免許税（不動産登記）,税金
不動産取得税（納付）,税金
都市計画税（固定資産税と合算）,税金
事業所税,税金
償却資産税,税金
ゴルフ場利用税,税金
入湯税,税金
酒税,税金
たばこ税,税金
揮発油税（ガソリン税）,税金
地方揮発油税,税金
石油石炭税,税金
電源開発促進税,税金
関税,税金
とん税,税金
特別とん税,税金
復興特別所得税,税金
復興特別法人税（旧）,税金
地方法人特別税（旧）,税金
森林環境税,税金
国際観光旅客税,税金
ふるさと納税（寄付金控除）,税金
政治献金（寄付金控除）,税金
社会保険料（厚生年金・健康保険）,税金
雇用保険料,税金
労働保険料（事業主負担分）,税金
源泉徴収票再発行手数料,税金
納税証明書発行手数料,税金
税務調査対応費用,税金
節税コンサルティング費用,税金
税務相談料,税金
電子申告ソフト利用料,税金
会計ソフト利用料（税務申告用）,税金
生命保険料（月払い）,保険
医療保険料（年払い）,保険
がん保険料（月払い）,保険
入院保険特約料,保険
通院保険特約料,保険
